Site,Species,ReadingDateTime,Value,Units,Provisional or Ratified
HG4,NO,2/1/2013 4:15,2,ug m-3,P
HG4,NO,2/1/2013 4:30,2,ug m-3,P
HG4,NO,2/1/2013 4:45,2,ug m-3,P
HG4,NO,2/1/2013 5:00,3,ug m-3,P
HG4,NO,2/1/2013 5:15,3,ug m-3,P
HG4,NO,2/1/2013 5:30,2,ug m-3,P
HG4,NO,2/1/2013 5:45,3,ug m-3,P
HG4,NO,2/1/2013 6:00,3,ug m-3,P
HG4,NO,2/1/2013 6:15,3,ug m-3,P
HG4,NO,2/1/2013 6:30,3,ug m-3,P
HG4,NO,2/1/2013 6:45,3,ug m-3,P
HG4,NO,2/1/2013 7:00,4,ug m-3,P
HG4,NO,2/1/2013 7:15,9,ug m-3,P
HG4,NO,2/1/2013 7:30,17,ug m-3,P
HG4,NO,2/1/2013 7:45,21,ug m-3,P
HG4,NO,2/1/2013 8:00,28,ug m-3,P
HG4,NO,2/1/2013 8:15,35,ug m-3,P
HG4,NO,2/1/2013 8:30,35,ug m-3,P
HG4,NO,2/1/2013 8:45,31,ug m-3,P
HG4,NO,2/1/2013 9:00,28,ug m-3,P
HG4,NO,2/1/2013 9:15,23,ug m-3,P
HG4,NO,2/1/2013 9:30,23,ug m-3,P
HG4,NO,2/1/2013 9:45,28,ug m-3,P
HG4,NO,2/1/2013 10:00,27,ug m-3,P
HG4,NO,2/1/2013 10:15,26,ug m-3,P
HG4,NO,2/1/2013 10:30,25,ug m-3,P
HG4,NO,2/1/2013 10:45,22,ug m-3,P
HG4,NO,2/1/2013 11:00,32,ug m-3,P
HG4,NO,2/1/2013 11:15,46,ug m-3,P
HG4,NO,2/1/2013 11:30,35,ug m-3,P
HG4,NO,2/1/2013 11:45,37,ug m-3,P
HG4,NO,2/1/2013 12:00,27,ug m-3,P
HG4,NO,2/1/2013 12:15,20,ug m-3,P
HG4,NO,2/1/2013 12:30,21,ug m-3,P
HG4,NO,2/1/2013 12:45,13,ug m-3,P
HG4,NO,2/1/2013 13:00,11,ug m-3,P
HG4,NO,2/1/2013 13:15,11,ug m-3,P
HG4,NO,2/1/2013 13:30,8,ug m-3,P
HG4,NO,2/1/2013 13:45,7,ug m-3,P
HG4,NO,2/1/2013 14:00,5,ug m-3,P
HG4,NO,2/1/2013 14:15,4,ug m-3,P
HG4,NO,2/1/2013 14:30,3,ug m-3,P
HG4,NO,2/1/2013 14:45,3,ug m-3,P
HG4,NO,2/1/2013 15:00,3,ug m-3,P
HG4,NO,2/1/2013 15:15,3,ug m-3,P
HG4,NO,2/1/2013 15:30,3,ug m-3,P
HG4,NO,2/1/2013 15:45,3,ug m-3,P
HG4,NO,2/1/2013 16:00,3,ug m-3,P
HG4,NO,2/1/2013 16:15,4,ug m-3,P
HG4,NO,2/1/2013 16:30,4,ug m-3,P
HG4,NO,2/1/2013 16:45,5,ug m-3,P
HG4,NO,2/1/2013 17:00,6,ug m-3,P
HG4,NO,2/1/2013 17:15,7,ug m-3,P
HG4,NO,2/1/2013 17:30,7,ug m-3,P
HG4,NO,2/1/2013 17:45,5,ug m-3,P
HG4,NO,2/1/2013 18:00,4,ug m-3,P
HG4,NO,2/1/2013 18:15,3,ug m-3,P
HG4,NO,2/1/2013 18:30,3,ug m-3,P
HG4,NO,2/1/2013 18:45,3,ug m-3,P
HG4,NO,2/1/2013 19:00,3,ug m-3,P
HG4,NO,2/1/2013 19:15,3,ug m-3,P
HG4,NO,2/1/2013 19:30,2,ug m-3,P
HG4,NO,2/1/2013 19:45,2,ug m-3,P
HG4,NO,2/1/2013 20:00,2,ug m-3,P
HG4,NO,2/1/2013 20:15,2,ug m-3,P
HG4,NO,2/1/2013 20:30,2,ug m-3,P
HG4,NO,2/1/2013 20:45,3,ug m-3,P
HG4,NO,2/1/2013 21:00,2,ug m-3,P
HG4,NO,2/1/2013 21:15,3,ug m-3,P
HG4,NO,2/1/2013 21:30,3,ug m-3,P
HG4,NO,2/1/2013 21:45,2,ug m-3,P
HG4,NO,2/1/2013 22:00,2,ug m-3,P
HG4,NO,2/1/2013 22:15,2,ug m-3,P
HG4,NO,2/1/2013 22:30,2,ug m-3,P
HG4,NO,2/1/2013 22:45,2,ug m-3,P
HG4,NO,2/1/2013 23:00,2,ug m-3,P
HG4,NO,2/1/2013 23:15,2,ug m-3,P
HG4,NO,2/1/2013 23:30,2,ug m-3,P
HG4,NO,2/1/2013 23:45,2,ug m-3,P
HG4,NO,3/1/2013 0:00,2,ug m-3,P
HG4,NO,3/1/2013 0:15,1,ug m-3,P
HG4,NO,3/1/2013 0:30,1,ug m-3,P
HG4,NO,3/1/2013 0:45,,ug m-3,P
HG4,NO,3/1/2013 1:00,,ug m-3,P
HG4,NO,3/1/2013 1:15,2,ug m-3,P
HG4,NO,3/1/2013 1:30,1,ug m-3,P
HG4,NO,3/1/2013 1:45,1,ug m-3,P
HG4,NO,3/1/2013 2:00,1,ug m-3,P
HG4,NO,3/1/2013 2:15,1,ug m-3,P
HG4,NO,3/1/2013 2:30,1,ug m-3,P
HG4,NO,3/1/2013 2:45,1,ug m-3,P
HG4,NO,3/1/2013 3:00,1,ug m-3,P
HG4,NO,3/1/2013 3:15,1,ug m-3,P
HG4,NO,3/1/2013 3:30,1,ug m-3,P
HG4,NO,3/1/2013 3:45,1,ug m-3,P
HG4,NO,3/1/2013 4:00,1,ug m-3,P
HG4,NO,3/1/2013 4:15,2,ug m-3,P
HG4,NO,3/1/2013 4:30,1,ug m-3,P
HG4,NO,3/1/2013 4:45,1,ug m-3,P
HG4,NO,3/1/2013 5:00,2,ug m-3,P
HG4,NO,3/1/2013 5:15,2,ug m-3,P
HG4,NO,3/1/2013 5:30,2,ug m-3,P
HG4,NO,3/1/2013 5:45,2,ug m-3,P
HG4,NO,3/1/2013 6:00,2,ug m-3,P
HG4,NO,3/1/2013 6:15,2,ug m-3,P
HG4,NO,3/1/2013 6:30,2,ug m-3,P
HG4,NO,3/1/2013 6:45,2,ug m-3,P
HG4,NO,3/1/2013 7:00,3,ug m-3,P
HG4,NO,3/1/2013 7:15,3,ug m-3,P
HG4,NO,3/1/2013 7:30,3,ug m-3,P
HG4,NO,3/1/2013 7:45,3,ug m-3,P
HG4,NO,3/1/2013 8:00,17,ug m-3,P
HG4,NO,3/1/2013 8:15,7,ug m-3,P
HG4,NO,3/1/2013 8:30,4,ug m-3,P
HG4,NO,3/1/2013 8:45,5,ug m-3,P
HG4,NO,3/1/2013 9:00,5,ug m-3,P
HG4,NO,3/1/2013 9:15,4,ug m-3,P
HG4,NO,3/1/2013 9:30,5,ug m-3,P
HG4,NO,3/1/2013 9:45,5,ug m-3,P
HG4,NO,3/1/2013 10:00,6,ug m-3,P
HG4,NO,3/1/2013 10:15,7,ug m-3,P
HG4,NO,3/1/2013 10:30,6,ug m-3,P
HG4,NO,3/1/2013 10:45,6,ug m-3,P
HG4,NO,3/1/2013 11:00,6,ug m-3,P
HG4,NO,3/1/2013 11:15,5,ug m-3,P
HG4,NO,3/1/2013 11:30,5,ug m-3,P
HG4,NO,3/1/2013 11:45,5,ug m-3,P
HG4,NO,3/1/2013 12:00,3,ug m-3,P
HG4,NO,3/1/2013 12:15,3,ug m-3,P
HG4,NO,3/1/2013 12:30,4,ug m-3,P
HG4,NO,3/1/2013 12:45,5,ug m-3,P
HG4,NO,3/1/2013 13:00,6,ug m-3,P
HG4,NO,3/1/2013 13:15,4,ug m-3,P
HG4,NO,3/1/2013 13:30,4,ug m-3,P
HG4,NO,3/1/2013 13:45,4,ug m-3,P
HG4,NO,3/1/2013 14:00,4,ug m-3,P
HG4,NO,3/1/2013 14:15,4,ug m-3,P
HG4,NO,3/1/2013 14:30,4,ug m-3,P
HG4,NO,3/1/2013 14:45,2,ug m-3,P
HG4,NO,3/1/2013 15:00,2,ug m-3,P
HG4,NO,3/1/2013 15:15,2,ug m-3,P
HG4,NO,3/1/2013 15:30,2,ug m-3,P
HG4,NO,3/1/2013 15:45,3,ug m-3,P
HG4,NO,3/1/2013 16:00,3,ug m-3,P
HG4,NO,3/1/2013 16:15,3,ug m-3,P
HG4,NO,3/1/2013 16:30,3,ug m-3,P
HG4,NO,3/1/2013 16:45,3,ug m-3,P
HG4,NO,3/1/2013 17:00,3,ug m-3,P
HG4,NO,3/1/2013 17:15,3,ug m-3,P
HG4,NO,3/1/2013 17:30,3,ug m-3,P
HG4,NO,3/1/2013 17:45,3,ug m-3,P
HG4,NO,3/1/2013 18:00,2,ug m-3,P
HG4,NO,3/1/2013 18:15,2,ug m-3,P
HG4,NO,3/1/2013 18:30,2,ug m-3,P
HG4,NO,3/1/2013 18:45,3,ug m-3,P
HG4,NO,3/1/2013 19:00,2,ug m-3,P
HG4,NO,3/1/2013 19:15,3,ug m-3,P
